-4897600000,638
1180051529000,484
1578292953000,157
1578293729000,157
1578294549000,157
1578295346000,157
1578295591000,614
1578295596000,845
1578296031000,845
1578296137000,827
1578296177000,379
1578296190000,467
1578296232000,892
1578296253000,779
1578296316000,614
1578296322000,140
1578296391000,157
1578296631000,407
1578296717000,309
1578296861000,845
1578296952000,379
1578297015000,779
1578297065000,967
1578297089000,467
1578297199000,614
1578297231000,827
1578297315000,892
1578297410000,157
1578297539000,140
1578297555000,779
1578297575000,407
1578297615000,845
1578297683000,309
1578297684000,217
1578297741000,379
1578297790000,614
1578297821000,960
1578297892000,827
1578298143000,967
1578298157000,309
1578298165000,771
1578298166000,157
1578298199000,467
1578298227000,845
1578298339000,892
1578298433000,140
1578298433000,407
1578298682000,779
1578298684000,614
1578298737000,960
1578298746000,379
1578298765000,217
1578298797000,467
1578298888000,967
1578299005000,157
1578299033000,771
1578299038000,827
1578299040000,892
1578299063000,875
1578299209000,863
1578299335000,140
1578299364000,309
1578299392000,824
1578299401000,845
1578299449000,407
1578299569000,892
1578299592000,614
1578299596000,379
1578299601000,779
1578299843000,827
1578299870000,217
1578299877000,467
1578299919000,967
1578299944000,960
1578300075000,771
1578300075000,875
1578300164000,892
1578300213000,824
1578300230000,309
1578300266000,81
1578300356000,140
1578300461000,863
1578300474000,217
1578300499000,614
1578300527000,379
1578300602000,467
1578300602000,779
1578300627000,967
1578300639000,960
1578300642000,845
1578300663000,309
1578300676000,406
1578300677000,407
1578300705000,892
1578300756000,983
1578300790000,489
1578300915000,379
1578300928000,827
1578300968000,504
1578301173000,863
1578301181000,771
1578301244000,81
1578301260000,824
1578301271000,779
1578301295000,875
1578301408000,967
1578301427000,140
1578301436000,614
1578301472000,407
1578301475000,960
1578301536000,467
1578301541000,990
1578301560000,845
1578301561000,217
1578301573000,309
1578301603000,664
1578301610000,892
1578301631000,406
1578301734000,983
1578301885000,489
1578301890000,273
1578301933000,771
1578301952000,827
1578302031000,960
1578302032000,777
1578302047000,779
1578302072000,81
1578302114000,990
1578302126000,863
1578302167000,504
1578302189000,875
1578302297000,967
1578302306000,407
1578302368000,664
1578302390000,824
1578302422000,614
1578302432000,309
1578302432000,845
1578302491000,140
1578302494000,983
1578302537000,489
1578302568000,217
1578302568000,406
1578302605000,467
1578302684000,892
1578302784000,771
1578302787000,827
1578302799000,960
1578302836000,863
1578302852000,81
1578302869000,990
1578302925000,140
1578302928000,779
1578302969000,273
1578302976000,875
1578303070000,824
1578303111000,664
1578303141000,983
1578303224000,467
1578303256000,489
1578303276000,504
1578303345000,777
1578303366000,309
1578303393000,81
1578303393000,614
1578303399000,827
1578303418000,967
1578303431000,613
1578303512000,863
1578303524000,407
1578303565000,406
1578303612000,892
1578303655000,273
1578303685000,960
1578303703000,960
1578303711000,217
1578303733000,1
1578303735000,990
1578303768000,875
1578303772000,771
1578303806000,140
1578303839000,614
1578303951000,967
1578303963000,779
1578304056000,824
1578304067000,892
1578304082000,827
1578304095000,504
1578304129000,983
1578304191000,777
1578304248000,664
1578304311000,489
1578304328000,140
1578304443000,407
1578304449000,81
1578304453000,779
1578304460000,863
1578304462000,960
1578304477000,967
1578304490000,613
1578304506000,875
1578304531000,1
1578304540000,305
1578304547000,309
1578304603000,945
1578304663000,406
1578304677000,217
1578304689000,273
1578304732000,75
1578304787000,771
1578304798000,407
1578304870000,990
1578304894000,824
1578304930000,504
1578304971000,520
1578305048000,664
1578305063000,983
1578305089000,777
1578305185000,613
1578305212000,489
1578305259000,779
1578305390000,179
1578305393000,81
1578305410000,1
1578305529000,960
1578305535000,273
1578305559000,305
1578305585000,217
1578305592000,863
1578305613000,406
1578305622000,771
1578305638000,504
1578305668000,875
1578305691000,945
1578305748000,613
1578305748000,824
1578305790000,983
1578305840000,664
1578305909000,520
1578305940000,489
1578305968000,6
1578305979000,75
1578306005000,777
1578306007000,990
1578306081000,409
1578306106000,912
1578306188000,779
1578306205000,730
1578306369000,1
1578306440000,179
1578306440000,504
1578306464000,406
1578306468000,81
1578306497000,75
1578306512000,983
1578306533000,305
1578306558000,945
1578306562000,960
1578306583000,520
1578306618000,489
1578306620000,273
1578306800000,613
1578306824000,824
1578306880000,6
1578306930000,912
1578306939000,888
1578307141000,777
1578307168000,409
1578307171000,81
1578307227000,664
1578307284000,730
1578307335000,779
1578307339000,1
1578307341000,305
1578307364000,960
1578307396000,406
1578307397000,504
1578307456000,75
1578307467000,489
1578307649000,179
1578307650000,520
1578307652000,945
1578307671000,273
1578307748000,613
1578307763000,912
1578307822000,409
1578307879000,824
1578308059000,6
1578308062000,730
1578308062000,777
1578308081000,888
1578308150000,779
1578308165000,81
1578308173000,305
1578308187000,664
1578308216000,504
1578308219000,1
1578308250000,824
1578308267000,945
1578308275000,960
